Start Tue Mar 17 04:36:16 GMT 2026
Start Tue Mar 17 04:36:16 GMT 2026
[ForkJoinPool-1-worker-1] WARN ALWAYS - The type `AccessControl.RoleData` will not be accessible in CVL code
Reason(s):
	struct field `hasRole` cannot be expressed in CVL: [mapping types are not supported]
[ForkJoinPool-1-worker-1] WARN ALWAYS - Syntax warning in spec file PermissionVault.spec:32:5: Method declaration for SpendTracker.checkSpendCap(bytes32, uint256, uint256) returns (bool) is neither `envfree`, `optional`, nor summarized, so it has no effect.
[ForkJoinPool-1-worker-17] WARN BIT_BLAST - The translation of LTACCmd(ptr=CmdPointer(block=1064_1020_0_0_0_0, pos=1), cmd=AssignExpCmd R77:bv256 Add(0x1 R40:bv256) (3942:10:0:0xce4604a0000000000000000000000048) // AgentRegistry.sol) returned null, assuming nondet
[ForkJoinPool-1-worker-11] WARN BIT_BLAST - The translation of LTACCmd(ptr=CmdPointer(block=4595_1009_0_0_0_0, pos=38), cmd=AssignExpCmd R162:bv256 Add(0x1 R124:bv256) (3752:13:0:0xce4604a0000000000000000000000074) // RevocationRegistry.sol) returned null, assuming nondet
[ForkJoinPool-1-worker-11] WARN BIT_BLAST - The translation of LTACCmd(ptr=CmdPointer(block=4595_1009_0_0_0_0, pos=42), cmd=AssignExpCmd R165:bv256 Add(0x1 R124:bv256) (3890:10:0:0xce4604a0000000000000000000000074) // RevocationRegistry.sol) returned null, assuming nondet
[ForkJoinPool-1-worker-13] WARN BIT_BLAST - The translation of LTACCmd(ptr=CmdPointer(block=4595_1012_0_0_0_0, pos=38), cmd=AssignExpCmd R139:bv256 Add(0x1 R99:bv256) (3752:13:0:0xce4604a0000000000000000000000074) // RevocationRegistry.sol) returned null, assuming nondet
[ForkJoinPool-1-worker-13] WARN BIT_BLAST - The translation of LTACCmd(ptr=CmdPointer(block=4595_1012_0_0_0_0, pos=42), cmd=AssignExpCmd R142:bv256 Add(0x1 R99:bv256) (3890:10:0:0xce4604a0000000000000000000000074) // RevocationRegistry.sol) returned null, assuming nondet
[ForkJoinPool-1-worker-22] WARN ALIAS_ANALYSIS - Failed to fully process AuditLogger-getAgentHistory(bytes32,uint256,uint256)
[ForkJoinPool-1-worker-4] WARN OPTIMIZE - In constructor_PermissionVaultHarness no internal calls for 3409_996_0_0_0_0
java.lang.IllegalStateException: In constructor_PermissionVaultHarness: Active internal calls mismatch: [322, 324] vs [323, 325]
	at analysis.opt.Deduplicator$getActiveInternalCalls$results$2.invoke-0fmB-dY(Deduplicator.kt:140)
	at analysis.opt.Deduplicator$getActiveInternalCalls$results$2.invoke(Deduplicator.kt:137)
	at analysis.JoinLattice$Companion$ofJoin$1.join(Lattice.kt:26)
	at analysis.BlockDataflowAnalysis.join(BlockDataflowAnalysis.kt:60)
	at analysis.BlockDataflowAnalysis.runOnSCC(BlockDataflowAnalysis.kt:156)
	at analysis.BlockDataflowAnalysis.runAnalysis(BlockDataflowAnalysis.kt:109)
	at analysis.opt.Deduplicator$getActiveInternalCalls$results$1.<init>(Deduplicator.kt:162)
	at analysis.opt.Deduplicator.getActiveInternalCalls(Deduplicator.kt:133)
	at analysis.opt.Deduplicator.deduplicateBlocks(Deduplicator.kt:40)
	at verifier.ContractUtils$simplify$1$7.invoke(ContractUtils.kt:125)
	at verifier.ContractUtils$simplify$1$7.invoke(ContractUtils.kt:91)
	at verifier.CodeTransformer$applyTransformer$lambda$3$$inlined$inTransform$1.invoke(CallStackAnnotation.kt:201)
	at AnnotationLoader//stackannot.transform.DEDUPLICATED.invoke(CallStackAnnotation.kt:96)
	at verifier.CodeTransformer.applyTransformer(CodeTransformers.kt:168)
	at verifier.ChainedCoreTransformers.transform(CodeTransformers.kt:134)
	at verifier.ContractUtils$simplify$$inlined$inCode$1.invoke(CallStackAnnotation.kt:294)
	at AnnotationLoader//stackannot.code.constructor_PermissionVaultHarness.invoke(CallStackAnnotation.kt:96)
